InputID,TargetID,Distance
"42","22958",9.93393702699472
"42","22959",13.0625486033003
"42","87707",33.2254507225823
"42","87711",21.7435116868587
"42","87712",23.5797468292449
"47","23054",43.0489446306832
"47","23055",65.1902962345963
"47","23056",53.3893953684672
"47","23057",50.4806551222482
"47","87768",52.0389466289819
"50","22132",99.5089726457536
"50","22140",16.363780770738
"50","22141",29.1298653537854
"50","87396",12.0386668677304
"50","87400",53.1198926248878
"51","24327",16.7045866238507
"51","24330",59.1013902482704
"51","24335",64.6984560415231
"51","88430",6.3808425198428
"51","88432",49.4616689963024
"73","21593",28.0089159227471
"73","21596",6.22715024829464
"73","21597",22.1566388058297
"73","21599",31.6582506167654
"73","87170",10.4004501879122
"34","21550",40.0066665012357
"34","21579",25.9722542479379
"34","21581",18.8224688499077
"34","21594",52.0193248892991
"34","87174",12.0527870998995
"1","21164",8.47699493565527
"1","21165",33.598910029063
"1","21167",16.1675201204089
"1","21170",34.4301110655307
"1","21171",32.5193580034392
"2","14350",10.8128755988634
"2","14351",8.39625962352044
"2","14352",27.3020203774152
"2","84476",45.1235988892291
"2","84477",26.4275889799263
"4","20890",13.8980776094515
"4","20892",25.2959304041959
"4","20921",40.8654611715391
"4","86996",20.9206124984189
"4","86999",30.4473237469233
"5","14308",56.3491361530057
"5","14309",109.445649484818
"5","14312",60.4484085896722
"5","14313",55.2344822396929
"5","84461",42.9493912419071
"6","20031",25.2758629897428
"6","20032",29.877035771869
"6","20033",54.5704066691007
"6","86784",49.104555090361
"6","86785",11.2222004567252
"7","20896",22.788804395022
"7","20897",51.0277045211122
"7","20898",38.8073806904007
"7","20899",13.9082922763682
"7","20912",72.1919262183059
"8","14402",13.6236805771546
"8","14403",32.3177150635735
"8","14404",3.59432250803874
"8","14405",32.1922564075394
"8","14406",27.115979306098
"9","19778",32.8307012403484
"9","19780",14.0511023567579
"9","19781",6.35140634519107
"9","19782",136.493502386213
"9","86650",46.9340459247194
"10","19655",6.0739335235804
"10","19656",62.2316259547258
"10","19657",33.8784601906036
"10","86612",58.90937611188
"10","86641",68.3804041041388
"11","18919",82.3563337816235
"11","18926",55.8955811537431
"11","18928",2.19554428457343
"11","18930",67.2972613099125
"11","18931",37.6396695982689
"12","18923",17.6728211879963
"12","18924",5.36709373685917
"12","18925",30.1985065203938
"12","18926",67.9067021362316
"12","19744",78.2491069415408
"13","19033",117.548154644407
"13","19035",55.8483490565229
"13","19037",103.847897939645
"13","19039",99.0288098071211
"13","86380",12.3723126026633
"14","18910",58.8740807410939
"14","18952",53.1223566166651
"14","18953",61.1102157729754
"14","18954",40.2769917492346
"14","86341",1.16717021813734
"15","18901",19.7151339688139
"15","18902",75.9268960268618
"15","86328",32.9389466101129
"15","86329",7.95008538347515
"15","86330",21.6276389940233
"16","18773",44.308962072927
"16","18778",115.776141026318
"16","86281",109.784377119164
"16","86282",1.96911196184137
"16","86283",17.6803533828741
"17","19876",64.3872991773595
"17","19877",102.059565538726
"17","86615",90.4790191575856
"17","86701",80.0879503035561
"17","86702",85.7851755836602
"18","13627",45.0435900358358
"18","13824",41.2779533399959
"18","84268",25.5800917052172
"18","84269",29.1251339335224
"18","84270",6.35402333934077
"19","13572",85.353935582073
"19","13575",6.05129237145817
"19","13576",49.0825375032733
"19","84250",55.1178761504237
"19","84251",52.3275599896997
"20","13582",34.6806316075814
"20","13584",16.5441351627854
"20","13585",54.2298982213937
"20","13586",35.0114611314008
"20","13606",30.7738403357515
"21","19552",6.28544306739305
"21","86579",28.0256674177694
"21","86580",31.2974470190346
"21","86581",22.8050678672322
"21","86583",18.2589718295411
"22","19559",37.8626885887109
"22","19560",41.4103380655566
"22","19561",5.0141369657186
"22","86587",28.2190104111883
"22","86588",37.5414515706511
"23","19513",85.1101333026167
"23","19524",5.12513065265585
"23","19529",34.1979831276964
"23","19531",79.4133275064806
"23","86571",16.3082729019974
"24","19593",76.359450815181
"24","19594",31.2187904102001
"24","19595",5.47555269212684
"24","19597",53.0128381955178
"24","19641",116.533481119989
"25","23268",7.37360395490071
"25","23434",45.9739634607844
"25","87776",46.1231792605715
"25","87878",8.54633445386538
"25","87880",25.5334831933539
"26","6048",15.8993473429017
"26","6078",15.8993473429017
"26","23013",16.7723881035913
"26","23276",28.3155689877709
"26","69773",17.2754623007391
"27","87317",60.7799121525874
"27","87318",59.2394310709167
"27","87342",11.4962255110219
"27","87344",42.5951620697236
"27","87345",5.04699788099863
"28","22062",38.6105019011834
"28","22064",4.98385988766569
"28","22065",69.9430801198721
"28","87348",18.2038246258527
"28","87349",75.3524227051532
"29","22133",42.0097025742182
"29","22135",41.8802116150126
"29","22136",5.69361074176785
"29","22137",32.0994463109286
"29","22138",32.4993101465857
"30","22263",8.23104038078593
"30","22264",15.3700694490413
"30","22265",62.9806908727347
"30","86454",64.9664236383322
"30","87237",19.8959363113138
"31","19214",17.2228524348193
"31","19219",35.5318322704333
"31","19221",38.2589647868974
"31","86453",41.9831570558852
"31","86456",14.1495238965378
"44","22957",25.0287202760831
"44","87706",10.0196461559665
"44","87728",21.3873549776681
"44","87729",15.358224236931
"44","87730",28.1560024806705
"46","23015",23.6405472778307
"46","23022",12.4639080392899
"46","23023",11.1873079001636
"46","87744",23.9227770252418
"46","87746",5.40196887248399
"54","13659",7.95580628277148
"54","13660",44.2754473489924
"54","13661",9.90383283152044
"54","13662",62.6013029497797
"54","13667",88.1455839289781
"57","5884",93.8411672535583
"57","5885",61.5473133762618
"57","69648",14.428786165158
"57","69680",92.3176281059491
"57","69682",30.2441405108892
"59","19403",151.229851158818
"59","19404",117.268849636278
"59","19405",7.96507332140429
"59","19406",27.5340928000071
"59","19407",60.7499391480909
"60","19334",141.269209092596
"60","19354",121.065979629817
"60","19361",18.8140839331068
"60","19363",58.8573907642792
"60","19364",9.000622246452
"70","20528",49.4562037997897
"70","20529",29.5163776934604
"70","20530",9.69737331831093
"70","20551",54.557270749139
"70","20552",31.7433968793555
"72","21539",25.8398243507398
"72","21540",87.9876257514184
"72","21541",70.8921532266877
"72","21542",71.979083816043
"72","87159",68.3215985747074
"76","21695",16.5996217310584
"76","21696",17.048341667829
"76","21699",5.42853580533883
"76","21702",11.2085204585236
"76","87192",15.0508811012609
"77","21624",56.1732557626294
"77","21631",52.4985935578772
"77","87176",41.6005685692894
"77","87177",43.0317081058083
"77","87179",34.8456272123575
"79","21125",45.8671532985514
"79","21129",35.2773086746489
"79","21154",31.3276876779397
"79","21156",46.8147252786745
"79","87041",47.3219247951168
"80","14113",52.7199170515332
"80","20788",45.9913789854013
"80","20795",12.1037217436215
"80","20799",23.8424810168019
"80","20800",22.7753374911661
"81","21343",20.0622695980729
"81","21345",11.9959384062919
"81","21347",23.3450768645463
"81","21348",33.4978086414301
"81","21352",16.2790978635193
"82","20867",60.7971752419501
"82","20873",5.55794204139343
"82","20875",57.1326883034785
"82","20878",45.0576205960929
"82","86992",12.9749726190524
"83","14104",14.3431999865723
"83","14105",51.0031747253849
"83","14106",9.17052046189608
"83","14107",16.4896519631129
"83","14108",37.1036222247736
"84","20833",22.8073966102915
"84","20834",63.8259535151173
"84","20835",12.9881112298463
"84","20838",2.20119722933784
"84","20839",16.3411622708224
"85","20827",64.0924577167804
"85","20841",43.6651549508466
"85","20844",28.0448186584102
"85","20976",90.3378159189072
"85","86986",7.04254413062788
"86","13918",32.2197153820086
"86","13919",19.7808817932798
"86","13920",35.6507611306718
"86","13922",12.2036597106102
"86","13923",6.35311604100134
"87","13949",1.46711521437346
"87","13950",37.2727377012771
"87","13968",82.9769691031567
"87","84342",21.1589369598611
"87","84352",69.6034183956168
"32","21395",60.2319229448591
"32","21396",22.8242265995287
"32","21397",58.5500958300907
"32","21399",10.2411634234768
"32","22500",31.110797829407
"33","21396",62.2473290793095
"33","21397",24.8932036882672
"33","21398",16.4723402056285
"33","21406",21.6205720140156
"33","22500",74.5978772568172
"64","23712",30.0380986109825
"64","23714",19.9882177421725
"64","23715",19.6500902603572
"64","23716",33.5528882670265
"64","88105",2.48950270934808
"65","23698",30.7823515362783
"65","23699",4.69012077263279
"65","23701",13.1420832179083
"65","23704",35.5742803307934
"65","23707",18.2403052820607
"66","23749",23.1071770981173
"66","23750",3.00534852474566
"66","23758",53.4992787331101
"66","23765",44.6407649385899
"66","88166",10.8777656332504
"67","22689",22.0183032973422
"67","23757",15.491102148932
"67","23759",16.5157271255205
"67","23760",31.0287163466444
"67","23762",21.7195940304527
"68","5781",17.7798806314165
"68","5859",150.872027721053
"68","23790",147.067001601177
"68","23791",128.057985341794
"68","88123",139.791625768665
"69","23823",4.86097180982484
"69","23824",64.5331375294414
"69","23825",5.33368980980182
"69","23826",68.4120378020315
"69","88133",53.1620706633379
"3","21450",56.150280302895
"3","21452",21.6997076746101
"3","87113",20.7879309787872
"3","87118",16.4186698914216
"3","87119",38.8052183390118
"35","21550",25.5246374828174
"35","21579",15.5215261626557
"35","21581",10.3369295264438
"35","21594",39.4357749406219
"35","87174",8.52378024863073
"38","21574",11.4125729566663
"38","21616",37.8678235530212
"38","21620",3.2672540788777
"38","21625",4.48396265783636
"38","87167",33.4043546822763
"74","21686",22.5799390210178
"74","21687",28.0928745404618
"74","21688",30.7892254126558
"74","21689",36.3888038478322
"74","21694",34.5286198041616
"78","21580",21.3629950777897
"78","21607",19.0125468367107
"78","21609",8.89854716318523
"78","21611",27.9810059629119
"78","87172",25.8928473580668
"39","21545",21.9427236303747
"39","21546",21.6062659973735
"39","21548",12.5257316111887
"39","21582",21.7170031891421
"39","87175",39.994669392319
"52","23061",19.1995710408471
"52","23082",7.63344843618207
"52","87770",42.3117364113646
"52","87777",69.9007047354469
"52","87778",67.8021361831964
"40","24164",18.0650009203798
"40","24165",29.0715991228929
"40","24169",13.8746150160626
"40","88279",36.8885310231906
"40","88281",50.5626867127554
"41","5423",20.5107311761079
"41","5424",5.56023115783796
"41","5425",48.5354413706722
"41","5426",51.4998493432703
"41","69289",29.1496870835027
"58","19409",97.1639920536623
"58","19413",86.3600425072379
"58","19415",89.0879430803152
"58","86528",75.8894041382094
"58","86550",4.12750419224457
"61","19354",73.5337802509409
"61","19355",84.4543151887901
"61","19358",62.1149886089715
"61","19359",106.309140172102
"61","19362",4.26149609466509
"62","19420",27.4329346108836
"62","19421",34.9144606113292
"62","19422",44.3521448019127
"62","19424",13.2247529445933
"62","86552",3.57948290481611
"63","19458",79.5499498669027
"63","19469",36.7689151238873
"63","19472",65.8242772551229
"63","19473",102.636788998167
"63","86561",40.1942003935703
"36","21262",37.9790364295392
"36","21267",23.2998150807452
"36","21271",52.6312899818338
"36","21279",31.5464690006019
"36","21280",11.4487487800909
"43","22985",53.6088727467458
"43","22986",15.4224588636224
"43","22987",48.4777112062066
"43","22988",57.0569301078668
"43","87732",38.4425147589376
"48","23054",34.6667919390132
"48","23056",37.8672453113395
"48","23057",11.0154496375462
"48","23058",29.4592950020467
"48","87768",8.96637815537213
"71","20528",23.6685992142451
"71","20529",4.84716240005449
"71","20530",23.0948650859608
"71","20552",53.5670513628944
"71","86925",42.5516326303765
"53","23585",43.9342633261368
"53","23586",2.04677165164574
"53","23587",15.6653640652042
"53","88024",51.290213031165
"53","88029",8.92579606183188
"56","23577",3.72381443864359
"56","23579",41.6329425294251
"56","88021",42.146180709799
"56","88022",30.9140711125705
"56","88025",52.8905861834337
"45","22985",31.7689012638781
"45","87706",25.9689511727533
"45","87729",23.303542985471
"45","87730",4.44548677116522
"45","87731",15.605442565691
"49","23049",38.9870218167251
"49","23052",35.4558710701565
"49","87763",41.1398483627636
"49","87764",22.0636034357474
"49","87765",18.0249437139773
"55","23253",28.5060027847507
"55","23453",30.1155712637352
"55","23514",6.557862963142
"55","23521",38.610921197326
"55","87996",30.8424673129781
"37","21524",9.84722682102385
"37","21525",27.7320259625188
"37","21526",64.5429106284059
"37","21528",54.9685086210163
"37","21530",60.3096232375832
"75","21598",2.96389449435631
"75","21599",36.3593582356174
"75","21600",12.3393084076549
"75","21602",40.9659149729693
"75","87171",35.9860651248777
